row,date,description,town,lat,lon,status,thumbnail_url,video_url
85,2026-05-18,engineering vehicle deir siryan khallet al raj,Deir Seryan / Khallet al-Raj,33.291775,35.50118611,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-18_engineering_vehicle_deir_siryan_khallet_al_raj_mmirleb_16558.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-18_engineering_vehicle_deir_siryan_khallet_al_raj_mmirleb_16558.mp4
86,2026-05-17,Buggy iskandarounah naqoura,Naqoura,33.118975,35.14008333,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-17_buggy_iskandarounah_naqoura.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-17_buggy_iskandarounah_naqoura.mp4
87,2026-05-17,logistics position bayyadah iskandarounah,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-17_logistics_position_bayyadah_iskandarounah_mmirleb_16413.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-17_logistics_position_bayyadah_iskandarounah_mmirleb_16413.mp4
88,2026-05-17,military vehicle bayyadah iskandarounah,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-17_military_vehicle_bayyadah_iskandarounah_mmirleb_16443.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-17_military_vehicle_bayyadah_iskandarounah_mmirleb_16443.mp4
89,2026-05-16,Hummer iskandarounah bayyadah,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-16_hummer_iskandarounah_naqoura.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-16_hummer_iskandarounah_naqoura.mp4
90,2026-05-16,engineering vehicle deir siryan khallet al raj,Deir Seryan / Khallet al-Raj,33.291775,35.50118611,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-16_engineering_vehicle_deir_siryan_khallet_al_raj_mmirleb_16319.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-16_engineering_vehicle_deir_siryan_khallet_al_raj_mmirleb_16319.mp4
91,2026-05-16,merkava tank bayyadah,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-16_merkava_tank_bayyadah_mmirleb_16351.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-16_merkava_tank_bayyadah_mmirleb_16351.mp4
92,2026-05-16,namer vehicle taybeh,Taybeh,33.27614167,35.52115278,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-16_namer_vehicle_taybeh_mmirleb_16531.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-16_namer_vehicle_taybeh_mmirleb_16531.mp4
93,2026-05-15,Engineering vehicle khiam,Khiam,33.32690833,35.61120556,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-15_engineering_vehicle_khiam.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-15_engineering_vehicle_khiam.mp4
94,2026-05-15,personnel carrier deir siryan khallet al raj,Deir Seryan / Khallet al-Raj,33.291775,35.50118611,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-15_personnel_carrier_deir_siryan_khallet_al_raj_mmirleb_16301.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-15_personnel_carrier_deir_siryan_khallet_al_raj_mmirleb_16301.mp4
95,2026-05-14,Strike on military tanker near bint jbeil,Bint Jbeil,33.12122222,35.43349722,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-14_strike_on_military_tanker_near_bint_jbeil.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-14_strike_on_military_tanker_near_bint_jbeil.mp4
96,2026-05-14,merkava tank bint jbeil,Bint Jbeil,33.12122222,35.43349722,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-14_merkava_tank_bint_jbeil_mmirleb_16493.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-14_merkava_tank_bint_jbeil_mmirleb_16493.mp4
97,2026-05-14,Merkava tank taybeh,Taybeh,33.27614167,35.52115278,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-14_merkava_tank_aytaroun.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-14_merkava_tank_aytaroun.mp4
98,2026-05-14,wireless communications system blat,Jabal Blat,33.1145337,35.2905355,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-14_wireless_communications_system_blat_mmirleb_16285.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-14_wireless_communications_system_blat_mmirleb_16285.mp4
99,2026-05-14,soldiers gathering naqoura ras naqoura,Naqoura,33.118975,35.14008333,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-14_soldiers_gathering_naqoura_ras_naqoura_mmirleb_16294.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-14_soldiers_gathering_naqoura_ras_naqoura_mmirleb_16294.mp4
100,2026-05-14,namer vehicle rashaf,Rachaf / Rashaf,33.14407222,35.36260833,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-14_namer_vehicle_rashaf_mmirleb_16312.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-14_namer_vehicle_rashaf_mmirleb_16312.mp4
101,2026-05-14,humvee tayr harfa,Tayr Harfa,33.126925,35.21875556,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-14_humvee_tayr_harfa_mmirleb_16337.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-14_humvee_tayr_harfa_mmirleb_16337.mp4
102,2026-05-13,Strike on merkava tank near aita al shaab,Ayta ash Shab / Aita al-Shaab,33.09846111,35.33781389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-13_strike_on_merkava_tank_near_aita_al_shaab.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-13_strike_on_merkava_tank_near_aita_al_shaab.mp4
103,2026-05-13,Strike on armored personnel carrier,Bint Jbeil,33.12122222,35.43349722,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-13_strike_on_armored_personnel_carrier.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-13_strike_on_armored_personnel_carrier.mp4
104,2026-05-12,Strike on soldiers and vehicles,Margaliot,33.216474,35.544354,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-12_strike_on_soldiers_and_vehicles.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-12_strike_on_soldiers_and_vehicles.mp4
105,2026-05-12,Strike on namer apc near houla,Houla,33.20943611,35.515425,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-12_strike_on_namer_apc_near_houla.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-12_strike_on_namer_apc_near_houla.mp4
106,2026-05-12,Strike on humvee,Naqoura,33.118975,35.14008333,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-12_strike_on_humvee.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-12_strike_on_humvee.mp4
107,2026-05-12,Strike on engineering vehicle near tayr harfa,Tayr Harfa,33.126925,35.21875556,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-12_strike_on_engineering_vehicle_near_tayr_harfa.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-12_strike_on_engineering_vehicle_near_tayr_harfa.mp4
108,2026-05-12,merkava tank manara khirbet al manara,Manara,33.19809722,35.54392778,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-12_merkava_tank_manara_khirbet_al_manara_mmirleb_16106.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-12_merkava_tank_manara_khirbet_al_manara_mmirleb_16106.mp4
109,2026-05-12,soldier manara khirbet al manara,Manara,33.19809722,35.54392778,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-12_soldier_manara_khirbet_al_manara_mmirleb_16118.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-12_soldier_manara_khirbet_al_manara_mmirleb_16118.mp4
110,2026-05-12,humvee naqoura naqoura iskandarounah road,Naqoura,33.118975,35.14008333,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-12_humvee_naqoura_naqoura_iskandarounah_road_mmirleb_16261.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-12_humvee_naqoura_naqoura_iskandarounah_road_mmirleb_16261.mp4
111,2026-05-11,Strike on soldier near dhayra,Dhayra,33.10703056,35.21939444,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-11_strike_on_soldier_near_dhayra.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-11_strike_on_soldier_near_dhayra.mp4
112,2026-05-11,Strike on logistics vehicle near tayr harfa,Tayr Harfa,33.126925,35.21875556,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-11_strike_on_logistics_vehicle_near_tayr_harfa.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-11_strike_on_logistics_vehicle_near_tayr_harfa.mp4
113,2026-05-11,Strike on engineering vehicle near khiam,Khiam,33.32690833,35.61120556,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-11_strike_on_engineering_vehicle_near_khiam.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-11_strike_on_engineering_vehicle_near_khiam.mp4
114,2026-05-11,Strike on d9 engineering vehicle near naqoura,Naqoura,33.118975,35.14008333,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-11_strike_on_d9_engineering_vehicle_near_naqoura.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-11_strike_on_d9_engineering_vehicle_near_naqoura.mp4
115,2026-05-10,Merkava tank bayyadah,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-10_strike_on_merkava_tank.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-10_strike_on_merkava_tank.mp4
116,2026-05-10,Strike on d9 engineering vehicle near deir siryan,Deir Seryan / Khallet al-Raj,33.291775,35.50118611,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-10_strike_on_d9_engineering_vehicle_near_deir_siryan.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-10_strike_on_d9_engineering_vehicle_near_deir_siryan.mp4
117,2026-05-10,Strike on bulldozer near ramiya,Rmaych,33.07546111,35.36408889,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-10_strike_on_bulldozer_near_ramiya.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-10_strike_on_bulldozer_near_ramiya.mp4
118,2026-05-10,headquarters bayyadah,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-10_headquarters_bayyadah_mmirleb_16035.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-10_headquarters_bayyadah_mmirleb_16035.mp4
119,2026-05-10,soldiers position house tayr harfa,Tayr Harfa,33.126925,35.21875556,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-10_soldiers_position_house_tayr_harfa_mmirleb_16056.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-10_soldiers_position_house_tayr_harfa_mmirleb_16056.mp4
120,2026-05-09,Strike on soldiers near shlomi,Shlomi,33.07429444,35.14379167,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-09_strike_on_soldiers_near_shlomi.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-09_strike_on_soldiers_near_shlomi.mp4
121,2026-05-09,Strike on soldiers near deir mimas,Deir Mimas,33.30303333,35.54612778,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-09_strike_on_soldiers_near_deir_mimas.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-09_strike_on_soldiers_near_deir_mimas.mp4
122,2026-05-09,Strike on soldiers,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-09_strike_on_soldiers.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-09_strike_on_soldiers.mp4
123,2026-05-09,Strike on israeli military vehicle,Deir Seryan / Khallet al-Raj,33.291775,35.50118611,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-09_strike_on_israeli_military_vehicle.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-09_strike_on_israeli_military_vehicle.mp4
124,2026-05-09,soldiers gathering shlomi,Shlomi,33.07429444,35.14379167,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-09_soldiers_gathering_shlomi_mmirleb_15970.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-09_soldiers_gathering_shlomi_mmirleb_15970.mp4
125,2026-05-09,soldiers gathering jal al alam,Border Israel opposite Alma al-Shaab,33.09506944,35.1746,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-09_soldiers_gathering_jal_al_alam_mmirleb_15988.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-09_soldiers_gathering_jal_al_alam_mmirleb_15988.mp4
126,2026-05-09,tent deir siryan khallet al raj,Deir Seryan / Khallet al-Raj,33.291775,35.50118611,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-09_tent_deir_siryan_khallet_al_raj_mmirleb_16065.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-09_tent_deir_siryan_khallet_al_raj_mmirleb_16065.mp4
127,2026-05-09,humvee bayyadah,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-09_humvee_bayyadah_mmirleb_16093.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-09_humvee_bayyadah_mmirleb_16093.mp4
128,2026-05-09,soldiers deir siryan,Deir Seryan / Khallet al-Raj,33.291775,35.50118611,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-09_soldiers_deir_siryan_mmirleb_16168.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-09_soldiers_deir_siryan_mmirleb_16168.mp4
129,2026-05-09,target deir siryan khallet al raj,Deir Seryan / Khallet al-Raj,33.291775,35.50118611,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-09_target_deir_siryan_khallet_al_raj_mmirleb_16249.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-09_target_deir_siryan_khallet_al_raj_mmirleb_16249.mp4
130,2026-05-08,Strike on merkava tank near namr al jamal,Border Israel opposite Alma al-Shaab,33.09506944,35.1746,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-08_strike_on_merkava_tank_near_namr_al_jamal.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-08_strike_on_merkava_tank_near_namr_al_jamal.mp4
131,2026-05-08,merkava tank bayyadah,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-08_merkava_tank_bayyadah_mmirleb_16051.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-08_merkava_tank_bayyadah_mmirleb_16051.mp4
132,2026-05-08,Strike on merkava tank,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-08_strike_on_merkava_tank.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-08_strike_on_merkava_tank.mp4
133,2026-05-08,Strike on humvee in naqoura,Naqoura,33.118975,35.14008333,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-08_strike_on_humvee_in_naqoura.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-08_strike_on_humvee_in_naqoura.mp4
134,2026-05-08,Resistance strikes enemy forces kfar kila,Kafr Kela,33.2772,35.55606111,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-08_resistance_strikes_enemy_forces_kfar_kila.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-08_resistance_strikes_enemy_forces_kfar_kila.mp4
135,2026-05-08,humvee bayyadah,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-08_humvee_bayyadah_mmirleb_16048.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-08_humvee_bayyadah_mmirleb_16048.mp4
136,2026-05-07,Strike on iron dome launcher at jal al alam,Border Israel opposite Alma al-Shaab,33.09506944,35.1746,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-07_strike_on_iron_dome_launcher_at_jal_al_alam.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-07_strike_on_iron_dome_launcher_at_jal_al_alam.mp4
137,2026-05-06,Strike on soldier group,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-06_strike_on_soldier_group.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-06_strike_on_soldier_group.mp4
138,2026-05-06,Strike on namer apc near qouzah,Qouzah,33.12077222,35.34090833,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-06_strike_on_namer_apc_near_qouzah.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-06_strike_on_namer_apc_near_qouzah.mp4
139,2026-05-06,Strike on namer apc near deir siryan,Deir Seryan / Khallet al-Raj,33.291775,35.50118611,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-06_strike_on_namer_apc_near_deir_siryan.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-06_strike_on_namer_apc_near_deir_siryan.mp4
140,2026-05-06,Strike on namer apc in bint jbeil,Bint Jbeil,33.12122222,35.43349722,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-06_strike_on_namer_apc_in_bint_jbeil.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-06_strike_on_namer_apc_in_bint_jbeil.mp4
141,2026-05-06,Strike on enemy position,Taybeh,33.27614167,35.52115278,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-06_strike_on_enemy_position.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-06_strike_on_enemy_position.mp4
142,2026-05-06,soldiers gathering aita al shaab,Ayta ash Shab / Aita al-Shaab,33.09846111,35.33781389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-06_soldiers_gathering_aita_al_shaab_mmirleb_15841.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-06_soldiers_gathering_aita_al_shaab_mmirleb_15841.mp4
143,2026-05-06,position point taybeh,Taybeh,33.27614167,35.52115278,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-06_position_point_taybeh_mmirleb_16210.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-06_position_point_taybeh_mmirleb_16210.mp4
144,2026-05-06,d9 engineering vehicle houla,Houla,33.20943611,35.515425,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-06_d9_engineering_vehicle_houla_mmirleb_16347.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-06_d9_engineering_vehicle_houla_mmirleb_16347.mp4
145,2026-05-05,Strike on merkava tank,Qouzah,33.12077222,35.34090833,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-05_strike_on_merkava_tank.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-05_strike_on_merkava_tank.mp4
146,2026-05-04,Strike on troop transport vehicle,Unknown (Israel),,,unmapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-04_strike_on_troop_transport_vehicle.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-04_strike_on_troop_transport_vehicle.mp4
147,2026-05-04,Strike on engineering vehicle,Manara,33.19809722,35.54392778,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-04_strike_on_engineering_vehicle.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-04_strike_on_engineering_vehicle.mp4
148,2026-05-04,hemtt logistics vehicle manara,Manara,33.19809722,35.54392778,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-04_hemtt_logistics_vehicle_manara_mmirleb_16528.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-04_hemtt_logistics_vehicle_manara_mmirleb_16528.mp4
149,2026-05-03,Strike on surveillance camera,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-03_strike_on_surveillance_camera.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-03_strike_on_surveillance_camera.mp4
151,2026-05-03,company commander tank bayyadah,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-03_company_commander_tank_bayyadah_mmirleb_16007.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-03_company_commander_tank_bayyadah_mmirleb_16007.mp4
152,2026-05-02,Strike on namer apc in bint jbeil,Bint Jbeil,33.12122222,35.43349722,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-02_strike_on_namer_apc_in_bint_jbeil.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-02_strike_on_namer_apc_in_bint_jbeil.mp4
153,2026-05-02,Strike on drone control system,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-02_strike_on_drone_control_system.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-02_strike_on_drone_control_system.mp4
155,2026-05-01,Strike on soldiers,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-01_strike_on_soldiers.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-01_strike_on_soldiers.mp4
156,2026-05-01,Strike on humvee,Al Bayada / Bayyadah,33.16242222,35.18071389,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-01_strike_on_humvee.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-01_strike_on_humvee.mp4
157,2026-05-01,namer vehicle bint jbeil,Bint Jbeil,33.12122222,35.43349722,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-01_namer_vehicle_bint_jbeil_mmirleb_15898.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-01_namer_vehicle_bint_jbeil_mmirleb_15898.mp4
158,2026-05-01,merkava tank rashaf,Rachaf / Rashaf,33.14407222,35.36260833,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-05-01_merkava_tank_rashaf_mmirleb_15950.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-05-01_merkava_tank_rashaf_mmirleb_15950.mp4
159,2026-04-30,Strike on humvee in naqoura,Naqoura,33.118975,35.14008333,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-04-30_strike_on_humvee_in_naqoura.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-04-30_strike_on_humvee_in_naqoura.mp4
160,2026-04-29,Strike on merkava tank,Beit Lif,33.13361111,35.33277778,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-04-29_strike_on_merkava_tank.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-04-29_strike_on_merkava_tank.mp4
161,2026-04-24,D9 engineering vehicle between taybeh and deir siryan,Taybeh,33.27614167,35.52115278,mapped,https://d2fioemadmrru3.cloudfront.net/thumbnails/2026-04-24_d9_engineering_vehicle_between_taybeh_and_deir_siryan.jpg,https://d2fioemadmrru3.cloudfront.net/videos/2026-04-24_d9_engineering_vehicle_between_taybeh_and_deir_siryan.mp4
